Date de début;Date de fin;Organisme;code zas;Zas;code site;nom site;type d'implantation;Polluant;type d'influence;Réglementaire;type d'évaluation;type de valeur;valeur;valeur brute;unité de mesure;taux de saisie;couverture temporelle;couverture de données;code qualité;validité;Latitude;Longitude
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20013;A7 SUD LYONNAIS;Périurbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. annuelle;12.0;12.300895276239839;µg-m3;97.0;100.0;97.0;R;1;45.720024;4.818156
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20046;VAULX EN VELIN;Urbaine;PM2.5;Fond;Oui;mesures indicatives;Moy. annuelle;10.0;10.356679254189272;µg-m3;;;;R;1;45.7789;4.9247
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20062;LYON Centre;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;12.0;11.911817962337066;µg-m3;95.0;100.0;95.0;R;1;45.757732;4.854214
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20077;Villefranche Centre ;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;10.0;9.889899919475472;µg-m3;99.0;100.0;99.0;R;1;45.990112;4.715566
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR02;ZAR CAEN;FR21001;Caen Chemin-Vert;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;10.0;10.083367768595034;µg-m3;99.0;100.0;99.0;R;1;49.19222;-0.391111
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO NORMANDIE;FR28ZRE01;ZR NORMANDIE;FR21050;La Coulonche MERA;Rurale nationale;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;8.0;7.8487768462156655;µg-m3;100.0;100.0;99.0;R;1;48.645;-0.458333
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO NORMANDIE;FR28ZRE01;ZR NORMANDIE;FR21060;Moult proximité;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. annuelle;9.0;8.531899894254497;µg-m3;97.0;100.0;97.0;R;1;49.117196;-0.169666
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR22054;Station de FORBACH;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;9.0;9.209107358262997;µg-m3;95.0;99.0;95.0;R;1;49.18742;6.910867
2021/01/01 00:00:00;2021/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23110;LEON BLUM;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;9.0;8.62234916101392;µg-m3;97.0;99.0;96.0;R;1;47.26412;-2.249858
2021/01/01 00:00:00;2021/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAR01;ZAR ANGERS-LOIRE;FR23120;BEAUX ARTS;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;10.0;9.741252450697683;µg-m3;99.0;100.0;99.0;R;1;47.468513;-0.556053
2021/01/01 00:00:00;2021/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZRE01;ZR PAYS-DE-LA-LOIRE;FR23124;LA TARDIERE;Rurale nationale;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;8.0;8.195500425635455;µg-m3;97.0;97.0;94.0;R;1;46.656685;-0.743681
2021/01/01 00:00:00;2021/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23140;VICTOR HUGO;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. annuelle;11.0;11.186783394521315;µg-m3;98.0;41.0;40.0;N;-1;47.204356;-1.552914
2021/01/01 00:00:00;2021/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZRE01;ZR PAYS-DE-LA-LOIRE;FR23177;SAINT-DENIS D'ANJOU;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;9.0;9.061012599160083;µg-m3;99.0;99.0;98.0;R;1;47.78773;-0.444044
2021/01/01 00:00:00;2021/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAR02;ZAR LE-MANS;FR23182;SOURCES;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;10.0;9.698166808304006;µg-m3;97.0;97.0;94.0;R;1;47.971066;0.221422
2021/01/01 00:00:00;2021/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23188;CIM BOUTEILLERIE;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;10.0;10.021396525940407;µg-m3;100.0;100.0;99.0;R;1;47.2225;-1.5375
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO SUD;FR93ZAG02;ZAG NICE;FR24009;CANNES BROUSSAILLES;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;9.0;8.91137022856479;µg-m3;99.0;100.0;98.0;R;1;43.558389;7.005919
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO SUD;FR93ZRE01;ZR PROVENCE-ALPES-COTE D’AZUR;FR24018;MANOSQUE;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;8.0;7.974058288215644;µg-m3;99.0;100.0;99.0;R;1;43.835784;5.786131
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO SUD;FR93ZAG02;ZAG NICE;FR24021;PEILLON;Périurbaine;PM2.5;Industrielle;Oui;mesures fixes;Moy. annuelle;10.0;9.929268292682934;µg-m3;100.0;100.0;100.0;R;1;43.786583;7.373283
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO SUD;FR93ZRE01;ZR PROVENCE-ALPES-COTE D’AZUR;FR24033;GAP COMMANDERIE;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;11.0;10.780934131736554;µg-m3;96.0;99.0;95.0;R;1;44.555193;6.073015
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO SUD;FR93ZAG02;ZAG NICE;FR24035;NICE PROMENADE;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. annuelle;11.0;10.537213342599005;µg-m3;99.0;100.0;99.0;R;1;43.689291;7.242074
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO SUD;FR93ZAG02;ZAG NICE;FR24036;NICE ARSON;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;10.0;10.418671142493322;µg-m3;99.0;100.0;99.0;R;1;43.702075;7.286256
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO SUD;FR93ZRE01;ZR PROVENCE-ALPES-COTE D’AZUR;FR24038;GAP JEAN JAURES;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. annuelle;9.0;9.08801338255654;µg-m3;99.0;100.0;99.0;R;1;44.548647;6.067237
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO SUD;FR93ZRE01;ZR PROVENCE-ALPES-COTE D’AZUR;FR24039;Obs Haute-Provence;Rurale près des villes;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;6.0;6.224742863746662;µg-m3;99.0;100.0;99.0;R;1;43.933476;5.711809
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO NORMANDIE;FR28ZAG01;ZAG ROUEN;FR25036;Espace du Palais;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;12.0;11.835022879267823;µg-m3;97.0;100.0;97.0;R;1;49.442358;1.093789
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR03;ZAR DIEPPE;FR25051;Dieppe prox-auto;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. annuelle;11.0;10.983416444392908;µg-m3;98.0;100.0;98.0;R;1;49.918007;1.073972
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO NORMANDIE;FR28ZAG01;ZAG ROUEN;FR25053;Rouen Proxi Quai de Paris;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. annuelle;12.0;11.644982658959554;µg-m3;99.0;100.0;99.0;R;1;49.436699;1.098838
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZAR02;ZAR DIJON;FR26005;Dijon Péjoces;Périurbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;8.0;7.5675462062257015;µg-m3;94.0;99.0;94.0;R;1;47.307368;5.065881
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR26012;Morvan;Rurale nationale;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;7.0;6.6997790055248645;µg-m3;98.0;95.0;93.0;R;1;47.274762;4.099476
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR26019;Auxerre;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;7.0;7.238860285513682;µg-m3;98.0;100.0;98.0;R;1;47.800575;3.576189
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZAR02;ZAR DIJON;FR26043;Dijon-Transvaal;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. annuelle;8.0;7.680088444082408;µg-m3;98.0;100.0;98.0;R;1;47.315459;5.040202
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAG01;ZAG BLDV;FR28028;Bethune Stade;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;12.0;11.60589425411384;µg-m3;85.0;100.0;85.0;R;1;50.535385;2.635692
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG03;ZAG SAINT-ETIENNE;FR29424;SAINT ETIENNE SUD;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;9.0;8.561239410467685;µg-m3;99.0;99.0;98.0;R;1;45.42009;4.395422
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG03;ZAG SAINT-ETIENNE;FR29426;SAINT-CHAMOND;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;9.0;9.070740698076273;µg-m3;99.0;100.0;99.0;R;1;45.475327;4.515003
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR30026;Luneville;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. annuelle;10.0;10.486766600304517;µg-m3;97.0;100.0;97.0;R;1;48.584824;6.4839
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR30033;Jonville en Woevre;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;9.0;8.743759539744042;µg-m3;97.0;100.0;97.0;R;1;49.06583;5.785556
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO GRAND EST;FR44ZAG03;ZAG NANCY;FR30034;Nancy-Charles III;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;11.0;10.629789459918891;µg-m3;88.0;99.0;87.0;R;1;48.68817;6.190431
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO GRAND EST;FR44ZAG03;ZAG NANCY;FR30036;Nancy-Libération;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. annuelle;10.0;10.23892344497609;µg-m3;96.0;100.0;95.0;R;1;48.69708;6.154194
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZAG01;ZAG BORDEAUX;FR31002;TALENCE;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;10.0;10.326665894078088;µg-m3;99.0;100.0;99.0;R;1;44.800462;-0.589398
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZAG01;ZAG BORDEAUX;FR31007;BASSENS;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;7.0;7.476655668159338;µg-m3;97.0;100.0;97.0;R;1;44.900296;-0.515835
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31013;BILLERE;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;9.0;8.567672364345531;µg-m3;100.0;100.0;100.0;R;1;43.310797;-0.391543
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31033;PERIGUEUX;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;9.0;8.965193370165737;µg-m3;99.0;100.0;99.0;R;1;45.189825;0.727184
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31036;DAX;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;10.0;9.889265339387633;µg-m3;98.0;100.0;98.0;R;1;43.704643;-1.038557
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31040;MARMANDE;Périurbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. annuelle;10.0;9.654332612291636;µg-m3;91.0;99.0;90.0;R;1;44.508782;0.142695
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31041;MONT DE MARSAN;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. annuelle;9.0;8.935337639459792;µg-m3;97.0;100.0;97.0;R;1;43.8961;-0.491403
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31043;Biarritz-hippodrome;Périurbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;8.0;8.127016226689252;µg-m3;96.0;98.0;94.0;R;1;43.470237;-1.553876
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZAR04;ZAR CHALON;FR32001;Chalon Centre Ville;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. annuelle;9.0;9.001398520573265;µg-m3;99.0;100.0;99.0;R;1;46.782311;4.847322
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR32007;Le Creusot Molette;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;7.0;6.896147069188312;µg-m3;97.0;100.0;97.0;R;1;46.802375;4.417486
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAR01;ZAR PAYS-DE-SAVOIE;FR33101;PASTEUR;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;11.0;10.575985663082445;µg-m3;97.0;95.0;92.0;R;1;45.56472;5.928333
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAR04;ZAR VALLEE-DE-LA-TARANTAISE;FR33121;Albertville;Urbaine;PM2.5;Fond;Oui;mesures indicatives;Moy. annuelle;10.0;9.792973781048765;µg/m3;;;;R;1;45.675;6.389722
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAR01;ZAR PAYS-DE-SAVOIE;FR33201;LOVERCHY;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;10.0;9.588975042403726;µg-m3;95.0;99.0;94.0;R;1;45.89528;6.118333
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAR01;ZAR PAYS-DE-SAVOIE;FR33212;GAILLARD;Urbaine;PM2.5;Fond;Oui;mesures indicatives;Moy. annuelle;9.0;9.042995720399427;µg-m3;;;;R;1;46.19369;6.214858
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAR03;ZAR VALLEE-DE-L-ARVE;FR33220;PASSY;Périurbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;14.0;14.05821782178215;µg-m3;98.0;100.0;98.0;R;1;45.92361;6.713611
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE01;ZR AUVERGNE-RHONE-ALPES;FR33302;St Germain/Rhône;Rurale près des villes;PM2.5;Fond;Oui;mesures indicatives;Moy. annuelle;8.0;8.482501267105937;µg-m3;;;;R;1;46.072224;5.820833
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE01;ZR AUVERGNE-RHONE-ALPES;FR33305;Bourg-en-Bresse;Urbaine;PM2.5;Fond;Oui;mesures indicatives;Moy. annuelle;9.0;8.916927507199198;µg-m3;;;;R;1;46.211666;5.226389
2021/01/01 00:00:00;2021/12/31 23:59:59;LIG'AIR;FR24ZAG02;ZAG ORLEANS;FR34014;St Jean;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;10.0;10.35882557734707;µg-m3;98.0;100.0;98.0;R;1;47.917398;1.966258
2021/01/01 00:00:00;2021/12/31 23:59:59;LIG'AIR;FR24ZAG01;ZAG TOURS;FR34024;Joué lès Tours;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;9.0;8.98458900194354;µg-m3;100.0;100.0;100.0;R;1;47.344139;0.653778
2021/01/01 00:00:00;2021/12/31 23:59:59;LIG'AIR;FR24ZAG01;ZAG TOURS;FR34028;Pompidou;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. annuelle;11.0;10.609645909645922;µg-m3;93.0;100.0;93.0;R;1;47.394639;0.704861
2021/01/01 00:00:00;2021/12/31 23:59:59;LIG'AIR;FR24ZRE01;ZR CENTRE-VAL DE LOIRE;FR34038;Verneuil;Rurale nationale;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;7.0;7.146109376806532;µg-m3;99.0;100.0;99.0;R;1;46.814694;2.610069
2021/01/01 00:00:00;2021/12/31 23:59:59;LIG'AIR;FR24ZRE01;ZR CENTRE-VAL DE LOIRE;FR34057;Issoudun Trafic ZR;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. annuelle;7.0;6.799857853589176;µg-m3;97.0;99.0;96.0;R;1;46.942941;2.003258
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAR02;ZAR VALLEE-DU-RHONE;FR36002;Valence Urb. Centre;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;11.0;10.661589479702704;µg-m3;100.0;100.0;100.0;R;1;44.933514;4.893481
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE01;ZR AUVERGNE-RHONE-ALPES;FR36021;Drôme Rurale Sud-SND;Rurale nationale;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;5.0;5.318794664125776;µg-m3;99.0;97.0;96.0;R;1;44.569443;5.278972
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAR02;ZAR VALLEE-DU-RHONE;FR36032;A7 Valence Est;Urbaine;PM2.5;Trafic;Oui;mesures indicatives;Moy. annuelle;9.0;8.973257036085487;µg-m3;;;;R;1;44.9492;4.890133
2021/01/01 00:00:00;2021/12/31 23:59:59;GWAD'AIR;FR01ZAG01;ZAG POINTE-A-PITRE;FR37006;PTP-VICTOIRE;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;10.0;9.510524358497586;µg/m3;98.0;94.0;92.0;R;1;16.23674;-61.534101
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO REUNION;FR04ZAR01;ZAR SAINT-DENIS;FR38008;Ecole JOINVILLE;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;6.0;5.974342943151549;µg-m3;99.0;100.0;99.0;R;1;-20.884575;55.453906
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO REUNION;FR04ZAR02;ZAR VOLCAN;FR38011;Station Luther King;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;5.0;4.983153954141306;µg-m3;98.0;100.0;98.0;R;1;-21.334406;55.45906
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO REUNION;FR04ZAR02;ZAR VOLCAN;FR38017;Grand Coude;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;4.0;3.774150591163658;µg-m3;93.0;99.0;92.0;R;1;-21.29433;55.62793
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO REUNION;FR04ZAR01;ZAR SAINT-DENIS;FR38020;Plateau Caillou;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;5.0;4.899357469418027;µg-m3;94.0;98.0;92.0;R;1;-21.022112;55.266773
2021/01/01 00:00:00;2021/12/31 23:59:59;MADININAIR;FR02ZAR01;ZAR FORT-DE-FRANCE;FR39008;Ville de Schoelcher;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;10.0;10.072196943180488;µg-m3;98.0;100.0;98.0;R;1;14.616389;-61.100792
2021/01/01 00:00:00;2021/12/31 23:59:59;MADININAIR;FR02ZRE01;ZR MARTINIQUE;FR39014;Sainte_Luce;Périurbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;10.0;10.414348948727389;µg-m3;94.0;99.0;93.0;R;1;14.468869;-60.927417
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO GUYANE;FR03ZAR01;ZAR ILE-DE-CAYENNE;FR40008;Caiena3;Urbaine;PM2.5;Fond;Oui;mesures indicatives;Moy. annuelle;10.0;9.942503697727577;µg-m3;;;;R;1;4.9378467;-52.32093
2021/01/01 00:00:00;2021/12/31 23:59:59;QUALITAIR CORSE;FR94ZAR01;ZAR AJACCIO;FR41001;AJACCIO CANETTO;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;9.0;9.386043050148837;µg-m3;100.0;100.0;100.0;R;1;41.924694;8.735694
2021/01/01 00:00:00;2021/12/31 23:59:59;QUALITAIR CORSE;FR94ZAR02;ZAR BASTIA;FR41017;BASTIA MONTESORO;Périurbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;6.0;5.737311233885829;µg-m3;93.0;99.0;93.0;R;1;42.671333;9.434639
2021/01/01 00:00:00;2021/12/31 23:59:59;QUALITAIR CORSE;FR94ZRE01;ZR CORSE;FR41024;VENACO;Rurale régionale;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;4.0;4.3637635705669755;µg-m3;95.0;99.0;95.0;R;1;42.236028;9.190028
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZAR03;ZAR BESANCON;FR82006;Besançon Prévoyance;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;9.0;8.990740954802897;µg-m3;99.0;100.0;99.0;R;1;47.2474;6.015419
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZAR01;ZAR BELFORT-MONTBELIARD;FR82010;Montbéliard centre;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;9.0;9.49684984249213;µg-m3;98.0;100.0;98.0;R;1;47.510307;6.794
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR82050;Lons-le-Saunier CV;Urbaine;PM2.5;Fond;Oui;mesures fixes;Moy. annuelle;7.0;6.873530783582055;µg-m3;98.0;100.0;98.0;R;1;46.671321;5.55662
2021/01/01 00:00:00;2021/12/31 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR82070;Baume-les-Dames;Urbaine;PM2.5;Trafic;Oui;mesures fixes;Moy. annuelle;9.0;8.817236566643397;µg-m3;98.0;100.0;98.0;R;1;47.351288;6.359722
